id	filename	md5	size	state
4dcc7963-52c6-42d4-b604-4c2061fbdd5e	4dcc7963-52c6-42d4-b604-4c2061fbdd5e/00167e25-7f06-44d8-be51-bd022bf36a4d.rna_seq.augmented_star_gene_counts.tsv	817e914e5375c919dbf46df3246a07aa	4223144	validated
506d7859-0365-4a18-9da1-7c45d45cc243	506d7859-0365-4a18-9da1-7c45d45cc243/d097bf34-fa01-4b9c-8b71-e47effe7724e.rna_seq.augmented_star_gene_counts.tsv	d61ab1761f612fd3763220a09afca99a	4232042	validated
5dff30b4-5d48-45ca-aafd-3b11a76d2914	5dff30b4-5d48-45ca-aafd-3b11a76d2914/17488f1e-ff21-486e-bc32-5aa1379672ae.rna_seq.augmented_star_gene_counts.tsv	6aaedd7d90cdc323faa34ba9cc7a6957	4238575	validated
72e851d6-01ff-4647-8d77-db52ac5243dc	72e851d6-01ff-4647-8d77-db52ac5243dc/8fafe7f7-907b-41e3-acaa-34e44b7e8055.rna_seq.augmented_star_gene_counts.tsv	0d9707efab6e4cf0316865465b0d1ffb	4237044	validated
7a0ed3cd-c398-4115-9e80-b6f09290ec6c	7a0ed3cd-c398-4115-9e80-b6f09290ec6c/ba31b492-6d7d-4890-bd48-10be7faa27fd.rna_seq.augmented_star_gene_counts.tsv	f7e769ac3ffdaabb7ce2c44535b886e8	4233095	validated
7dd1e40d-bc90-43e3-8afc-3c8179e71a1b	7dd1e40d-bc90-43e3-8afc-3c8179e71a1b/f093ea86-510e-403e-8568-d0486f5ec824.rna_seq.augmented_star_gene_counts.tsv	effb0d496219c5d139147777094c9a88	4244105	validated
8d16fe63-865d-4345-af83-8a2893a64450	8d16fe63-865d-4345-af83-8a2893a64450/df0ae930-d49f-4269-b4cb-942b0544f2c4.rna_seq.augmented_star_gene_counts.tsv	35069ec88c1116eaa206c6c584c4d476	4239298	validated
ae33e6d4-c8f4-433f-a67f-dc1ba4f7888f	ae33e6d4-c8f4-433f-a67f-dc1ba4f7888f/6cbe403c-5c2c-4cb7-8f8c-37424f2917a2.rna_seq.augmented_star_gene_counts.tsv	0e29f334e115116c06bb0611be833fb4	4242294	validated
c5223d57-a5a8-4da2-9753-268561694671	c5223d57-a5a8-4da2-9753-268561694671/3c05c010-995e-4576-a4a6-8843ecc67368.rna_seq.augmented_star_gene_counts.tsv	10088fd61ecbf60ec514163af95ac254	4219643	validated
ef18d754-47c2-4b5c-b6ad-457e3d40ace4	ef18d754-47c2-4b5c-b6ad-457e3d40ace4/64be61be-941f-4bb5-a06a-d281c3d4883f.rna_seq.augmented_star_gene_counts.tsv	88c085a4c8eaff53012d2a239cd1bd1e	4258421	validated
